Date,Prediction,Close
2019-04-08,43.22776503948473,43.318523
2019-04-09,43.31148743465971,43.430195
2019-04-10,43.42057227251156,43.402275
2019-04-11,43.40179216726576,43.467419
2019-04-12,43.46321146192578,43.495342
2019-04-15,43.489705003495594,43.737289
2019-04-16,43.71117642848727,43.690762
2019-04-17,43.68117690434569,43.997849
2019-04-18,43.96977704924092,44.183964
2019-04-22,44.138451876650095,44.109516
2019-04-23,44.10452218837489,44.863285
2019-04-24,44.79000260872257,44.649254
2019-04-25,44.608801586298526,44.518974
2019-04-26,44.550318369410775,44.909824
2019-04-29,44.880238749185324,45.058704
2019-04-30,45.03166715485528,45.654289
2019-05-01,45.59685971670679,45.216911
2019-05-02,45.21408951524563,45.030792
2019-05-03,45.10565295648405,45.337887
2019-05-06,45.33736029873107,45.105244
2019-05-07,45.10439579625983,44.667866
2019-05-08,44.734271061376866,44.528278
2019-05-09,44.58372860808922,44.109516
2019-05-10,44.157525360382564,44.844677
2019-05-13,44.83305122378937,44.714397
2019-05-14,44.67856031482048,45.309971
2019-05-15,45.26118841360212,45.765949
2019-05-16,45.70768542379655,46.138184
2019-05-17,46.08749840573819,45.784557
2019-05-20,45.79793370520585,45.458855
2019-05-21,45.49151447134939,45.226212
2019-05-22,45.28522469241499,46.203323
2019-05-23,46.1264109164375,46.389435
2019-05-24,46.30014854717527,46.166103
2019-05-28,46.17425190421517,45.691505
2019-05-29,45.76516807248751,45.235523
2019-05-30,45.283623462503954,45.831097
2019-05-31,45.82521279357168,45.719429
2019-06-03,45.69409998717351,46.510418
2019-06-04,46.437123040818506,46.529026
2019-06-05,46.488046919321995,47.254875
2019-06-06,47.178119317457416,47.831841
2019-06-07,47.75522782233811,47.915592
2019-06-10,47.874982473189775,47.813236
2019-06-11,47.817693066100816,47.766705
2019-06-12,47.77626553336178,48.05518
2019-06-13,48.02916534886278,47.952015
2019-06-14,47.95026655120494,48.120834
2019-06-17,48.12088389773461,47.708179
2019-06-18,47.73870082650761,47.492474
2019-06-19,47.540851938428474,47.942642
2019-06-20,47.936950579599234,48.449078
2019-06-21,48.39775911135638,48.345913
2019-06-24,48.32935801094189,48.692909
2019-06-25,48.66389542301424,48.542854
2019-06-26,48.54099587503734,47.942642
2019-06-27,48.013395340555036,47.905128
2019-06-28,47.92354980529801,47.755074
2019-07-01,47.77276245302241,48.392803
2019-07-02,48.34230189322313,48.749184
2019-07-03,48.66488691427981,48.861732
2019-07-05,48.84573923466103,48.871105
2019-07-08,48.86328819817229,48.767944
2019-07-09,48.77806049094478,48.383423
2019-07-10,48.42853708828123,48.599133
2019-07-11,48.59610263454617,48.805458
2019-07-12,48.77379394608399,48.880482
2019-07-15,48.86752629974149,48.889866
2019-07-16,48.885292950098524,48.899239
2019-07-17,48.89776338153818,48.936752
2019-07-18,48.93313463943568,48.796074
2019-07-19,48.80644075368481,48.195858
2019-07-22,48.266852914351496,48.036427
2019-07-23,48.09873202608576,50.953125
2019-07-24,50.65842643078021,50.437298
2019-07-25,50.29448494830707,49.771442
2019-07-26,49.86009075590577,50.803059
2019-07-29,50.757243491847134,50.634258
2019-07-30,50.59729620038544,50.381039
2019-07-31,50.41709380575423,49.358791
2019-08-01,49.47935886283745,48.796074
2019-08-02,48.9256569247746,49.077435
2019-08-05,49.07048819657805,48.439697
2019-08-06,48.4809702763253,49.021164
2019-08-07,49.0240697256417,49.874607
2019-08-08,49.76989434625487,50.352898
2019-08-09,50.23962112783586,50.099682
2019-08-12,50.10644396048844,49.893356
2019-08-13,49.947360016678516,50.174709
2019-08-14,50.167787189603935,49.696415
2019-08-15,49.727643842609055,50.521717
2019-08-16,50.51176702965787,51.028152
2019-08-19,50.98173288797487,51.290745
2019-08-20,51.23083762602265,50.53109
2019-08-21,50.59980176596127,50.737419
2019-08-22,50.73965088165434,51.10318
2019-08-23,51.06780535476455,50.399788
2019-08-26,50.4274823927359,51.15007
2019-08-27,51.13191732190904,51.318882
2019-08-28,51.31165010637242,51.684639
2019-08-29,51.646021986240314,51.628372
2019-08-30,51.61314625729559,51.618996
2019-09-03,51.6240137779891,51.862831
2019-09-04,51.837907367590844,52.303619
2019-09-05,52.26053388855225,51.694023
2019-09-06,51.731904175689536,51.797184
2019-09-09,51.81876129627077,51.131317
2019-09-10,51.19196266218855,51.018772
2019-09-11,51.07889653938894,51.365772
2019-09-12,51.33879541726917,51.684639
2019-09-13,51.63696222705087,51.259525
2019-09-16,51.280888379558256,50.976116
2019-09-17,51.04654174456483,51.240635
2019-09-18,51.238629049376826,51.231186
2019-09-19,51.21606927739405,51.505154
2019-09-20,51.477076415464744,50.928883
2019-09-23,50.96010017892626,51.146156
2019-09-24,51.15764129064566,51.297314
2019-09-25,51.28014329422688,51.174496
2019-09-26,51.17371213818176,51.382339
2019-09-27,51.380744459280855,51.306763
2019-09-30,51.30631438853868,51.429573
2019-10-01,51.429821228541066,51.627964
2019-10-02,51.60986008015917,50.144779
2019-10-03,50.28362639844664,50.862751
2019-10-04,50.86018921564266,51.524048
2019-10-07,51.425014982950024,50.891094
2019-10-08,50.88015781964343,50.61713
2019-10-09,50.67134261133589,50.853306
2019-10-10,50.848121608796404,50.692711
2019-10-11,50.68973338209532,50.352612
2019-10-14,50.40537147133296,50.352612
2019-10-15,50.37015213470653,50.551006
2019-10-16,50.53026533495856,50.532108
2019-10-17,50.52728438694382,50.815514
2019-10-18,50.78714831970065,51.750767
2019-10-21,51.66293987743502,51.231186
2019-10-22,51.21937545690741,50.872196
2019-10-23,50.962394675358155,51.618511
2019-10-24,51.60951782990202,51.590168
2019-10-25,51.54843607069853,50.777725
2019-10-28,50.872508323221204,50.607685
2019-10-29,50.69623638028321,50.456528
2019-10-30,50.47098122705769,50.957218
2019-10-31,50.915837507726266,51.420128
2019-11-01,51.350627756805494,50.919437
2019-11-04,50.915540562762104,50.201462
2019-11-05,50.30190121565616,49.521271
2019-11-06,49.5918704689623,49.88026
2019-11-07,49.859264998032245,49.398468
2019-11-08,49.423743646308836,49.322891
2019-11-11,49.363647683660176,48.973347
2019-11-12,49.014824719488495,48.85054
2019-11-13,48.899608439215974,49.511826
2019-11-14,49.45437120182018,49.719666
2019-11-15,49.69036950087098,49.757446
2019-11-18,49.73928517693485,50.097542
2019-11-19,50.060848990381594,50.144779
2019-11-20,50.12183918244565,50.277035
2019-11-21,50.2621521924514,50.031414
2019-11-22,50.039493251892004,50.097542
2019-11-25,50.09862854126926,50.277035
2019-11-26,50.256950898494836,50.919437
2019-11-27,50.85833014798639,50.966667
2019-11-29,50.92516461020822,50.823906
2019-12-02,50.83732132589258,51.157017
2019-12-03,51.135499995121286,51.204609
2019-12-04,51.181519458973455,51.670975
2019-12-05,51.62070444754401,51.575794
2019-12-06,51.56065751261644,51.794697
2019-12-09,51.78896759105952,51.461586
2019-12-10,51.47113565363758,51.176056
2019-12-11,51.20811499635085,51.34737
2019-12-12,51.33773444281823,51.528206
2019-12-13,51.51110651637817,51.794697
2019-12-16,51.761933641776956,51.794697
2019-12-17,51.78413359215008,51.794697
2019-12-18,51.79469699999999,51.309307
2019-12-19,51.365082041531835,51.699524
2019-12-20,51.696634625158104,52.318169
2019-12-23,52.262473241646624,52.261063
2019-12-24,52.245005214323136,52.070709
2019-12-26,52.0928190863301,52.365753
2019-12-27,52.35261615094844,52.679832
2019-12-30,52.64983851092323,52.603695
2019-12-31,52.600865734658306,52.679832
2020-01-02,52.67941672144208,52.337208
2020-01-03,52.365110524807854,52.051674
2020-01-06,52.082656712956826,52.032635
2020-01-07,52.04197664794073,51.6329
2020-01-08,51.679743298447235,51.728073
2020-01-09,51.73262790454813,52.670322
2020-01-10,52.568767469500095,52.851143
2020-01-13,52.76442303385877,53.422203
2020-01-14,53.369014114558915,53.298477
2020-01-15,53.2843178371203,53.964714
2020-01-16,53.90682897865286,54.078915
2020-01-17,54.02388675885373,54.193127
2020-01-21,54.17513352130254,54.412033
2020-01-22,54.39001108754863,54.830811
2020-01-23,54.788718403590636,55.040195
2020-01-24,54.99335941992155,54.897434
2020-01-27,54.89503841416685,54.707081
2020-01-28,54.73284837512854,54.259754
2020-01-29,54.33011057334168,54.259754
2020-01-30,54.282824270238336,56.020512
2020-01-31,55.83643742168524,55.582699
2020-02-03,55.57360128221282,55.754017
2020-02-04,55.758636067162136,56.001476
2020-02-05,55.97136411411015,56.01099
2020-02-06,55.996274952584955,56.144241
2020-02-07,56.12995139015478,56.334587
2020-02-10,56.311561941055636,56.867573
2020-02-11,56.80759498001121,56.715294
2020-02-12,56.6872932849774,56.543972
2020-02-13,56.56487779448579,56.734325
2020-02-14,56.729359453887525,57.057922
2020-02-18,57.02738334970771,56.658184
2020-02-19,56.667382728354454,56.886604
2020-02-20,56.8806833794115,56.83902
2020-02-21,56.83219420306448,57.22924
2020-02-24,57.192231053139004,55.820641
2020-02-25,55.9216654065407,55.030674
2020-02-26,55.214201434489674,54.821289
2020-02-27,54.90309661698354,52.280094
2020-02-28,52.58070235477232,50.909569
2020-03-02,51.22200123377499,53.222336
2020-03-03,53.20609961541216,53.355587
2020-03-04,53.224541762691935,56.07761
2020-03-05,55.78741847168843,54.002781
2020-03-06,54.00304418276233,52.594177
2020-03-09,52.94622059850414,49.3582
2020-03-10,49.865811530729744,51.071365
2020-03-11,50.967952064928426,49.691315
2020-03-12,49.67541308287788,44.884933
2020-03-13,45.445644992366226,46.536316
2020-03-16,46.45721381636043,43.454369
2020-03-17,43.558628917147146,45.297775
2020-03-18,45.19755909720435,43.060734
2020-03-19,43.15210192015909,40.161213
2020-03-20,40.548079391166425,36.772041
2020-03-23,37.197031838937036,36.061562
2020-03-24,36.43148797941666,37.876163
2020-03-25,37.76500470012607,39.949993
2020-03-26,39.736596364527514,42.523071
2020-03-27,42.23897650899366,41.102119
2020-03-30,41.06397282774543,43.20475
2020-03-31,43.13803364177529,42.484669
2020-04-01,42.45123133388444,40.439644
2020-04-02,40.67212170342423,42.19664
2020-04-03,42.16136972011952,42.081425
2020-04-06,42.00978073345323,44.808121
2020-04-07,44.53013501744539,44.654503
2020-04-08,44.52945245682498,45.912243
2020-04-09,45.79298421722467,47.045174
2020-04-13,46.87812436426956,45.057751
2020-04-14,45.20109817783699,46.968361
2020-04-15,46.924623869993944,45.710629
2020-04-16,45.66010155244414,45.220966
2020-04-17,45.41746377142261,46.142673
2020-04-20,46.11522025063235,44.67371
2020-04-21,44.733727560623755,43.569592
2020-04-22,43.85341046527509,43.85762
2020-04-23,43.86825542470388,43.271957
2020-04-24,43.30057981241032,43.617592
2020-04-27,43.60164077994011,44.913734
2020-04-28,44.789672630493065,44.875332
2020-04-29,44.79695805263295,45.24017
2020-04-30,45.20493346234315,44.059242
2020-05-01,44.17607326998123,43.780811
2020-05-04,43.888017653689126,43.339165
2020-05-05,43.40327771674352,43.588791
2020-05-06,43.58406902991284,42.964722
2020-05-07,43.01244914647391,42.820702
2020-05-08,42.87598582551129,44.270466
2020-05-11,44.12959874899568,43.723206
2020-05-12,43.696800365324776,43.031929
2020-05-13,43.122875904289124,42.187035
2020-05-14,42.2960696272686,41.956615
2020-05-15,42.046915814013616,41.534164
2020-05-18,41.597952472484025,43.175945
2020-05-19,43.02567730076102,42.763103
2020-05-20,42.75746479157958,44.059242
2020-05-21,43.95679143265589,43.367962
2020-05-22,43.3324841121234,43.233555
2020-05-26,43.30415357601785,44.251266
2020-05-27,44.15588874612576,44.86573
2020-05-28,44.715685417928114,45.211369
2020-05-29,45.12937499589915,44.817726
2020-06-01,44.82368400778035,45.11536
2020-06-02,45.12432636962651,45.02895
2020-06-03,45.014196063380986,45.989056
2020-06-04,45.894914348434156,46.008255
2020-06-05,45.960259310122865,47.131584
2020-06-08,47.013213057536774,47.861256
2020-06-09,47.78675756432942,47.045174
2020-06-10,47.05112892695049,46.680325
2020-06-11,46.7543693810742,43.723206
2020-06-12,44.075212934394166,44.178555
2020-06-15,44.31000242992632,44.856731
2020-06-16,44.798658336069124,45.312084
2020-06-17,45.26300055215552,45.12801
2020-06-18,45.11706741230421,45.525227
2020-06-19,45.518237131061596,44.585461
2020-06-22,44.651364923587934,44.31419
2020-06-23,44.421088000526304,44.217308
2020-06-24,44.256049553929955,43.258171
2020-06-25,43.37202531334952,43.529442
2020-06-26,43.55081917122617,42.211838
2020-06-29,42.322522521293294,42.977211
2020-06-30,42.949428791610266,43.287235
2020-07-01,43.22753332381511,43.422871
2020-07-02,43.39505664940457,43.480999
2020-07-06,43.469265959371114,43.820087
2020-07-07,43.786632990516274,43.800709
2020-07-08,43.785308655011285,43.665077
2020-07-09,43.681242619730824,42.541237
2020-07-10,42.67498101290359,43.742584
2020-07-13,43.7123375430399,43.83947
2020-07-14,43.7576013955805,44.44014
2020-07-15,44.38079006183105,44.953621
2020-07-16,44.88087177532417,44.711411
2020-07-17,44.698913102829025,45.360523
2020-07-20,45.317654535385564,44.682346
2020-07-21,44.700196422983936,45.72868
2020-07-22,45.683370167290676,46.968781
2020-07-23,46.83688719568345,46.775013
2020-07-24,46.72516161134793,46.978466
2020-07-27,46.97259824978274,46.968781
2020-07-28,46.958475236019055,46.678131
2020-07-29,46.712019692474506,46.523117
2020-07-30,46.55825394394529,46.203403
2020-07-31,46.25279222475089,45.767437
2020-08-03,45.82709076859187,44.856731
2020-08-04,44.99770689995568,45.234573
2020-08-05,45.23003128224948,45.748058
2020-08-06,45.68770309883178,45.99995
2020-08-07,45.944219353581516,46.309978
2020-08-10,46.27596104082271,46.232475
2020-08-11,46.231128650441086,46.435925
2020-08-12,46.42289657602693,46.920338
2020-08-13,46.86772158906671,46.871899
2020-08-14,46.86140367704943,46.939716
2020-08-17,46.93869927262816,46.707195
2020-08-18,46.73106503224065,46.910648
2020-08-19,46.91637934635994,45.893383
2020-08-20,45.97974112957468,45.874001
2020-08-21,45.936617184860594,45.806187
2020-08-24,45.81410153361095,46.474682
2020-08-25,46.409864735983824,46.416546
2020-08-26,46.39720603709584,46.658756
2020-08-27,46.63977076886351,46.72657
2020-08-28,46.71901999984202,48.276699
2020-08-31,48.11171120454668,47.98605
2020-09-01,47.92012819971544,47.588829
2020-09-02,47.643237955441435,49.594303
2020-09-03,49.42365239107102,48.906433
2020-09-04,48.875229209246974,49.448982
2020-09-08,49.45112709931313,48.25732
2020-09-09,48.32936615564385,48.625477
2020-09-10,48.63226847917782,48.441399
2020-09-11,48.43938437703579,49.468357
2020-09-14,49.37820320143331,49.526958
2020-09-15,49.46905328143359,49.859024
2020-09-16,49.82629133235822,49.605087
2020-09-17,49.60562195655103,49.370689
2020-09-18,49.394258589492196,49.273022
2020-09-21,49.31228873937167,47.944752
2020-09-22,48.10155991532367,48.501453
2020-09-23,48.49112272119006,47.085278
2020-09-24,47.1962314489314,47.56385
2020-09-25,47.54567732698722,47.583385
2020-09-28,47.5543463037808,48.130314
2020-09-29,48.0722598548771,47.778717
2020-09-30,47.79500885650466,48.218216
2020-10-01,48.22098896509791,48.03265
2020-10-02,48.027319680494635,48.208454
2020-10-05,48.205746722738134,48.227985
2020-10-06,48.218432257378,47.798248
2020-10-07,47.84631809331817,48.403786
2020-10-08,48.39347686576883,49.282791
2020-10-09,49.17555227873908,49.624626
2020-10-12,49.56124908252504,49.898087
2020-10-13,49.86154987438406,49.048389
2020-10-14,49.12999660497479,48.950718
2020-10-15,48.998154783807976,48.823757
2020-10-16,48.840722397051074,48.862816
2020-10-19,48.86364458864224,48.462383
2020-10-20,48.50139759457446,49.077686
2020-10-21,49.05171187029555,48.823757
2020-10-22,48.81240975199363,49.497654
2020-10-23,49.45378017347222,49.341389
2020-10-26,49.33095846285426,48.638187
2020-10-27,48.72154965468442,48.735851
2020-10-28,48.773386349660164,46.84111
2020-10-29,47.052150539770516,46.899712
2020-10-30,46.96642400404567,46.938782
2020-11-02,46.93461720946493,47.485714
2020-11-03,47.42706148126992,48.198681
2020-11-04,48.11709912854357,48.022881
2020-11-05,48.018285390230865,48.286587
2020-11-06,48.27719884799195,48.296352
2020-11-09,48.28086204054823,51.343563
2020-11-10,51.02449517354531,52.720665
2020-11-11,52.43156939396439,52.330002
2020-11-12,52.2558648104518,51.773296
2020-11-13,51.850972211869035,52.203033
2020-11-16,52.210390230296966,52.5937
2020-11-17,52.53572064887922,52.42767
2020-11-18,52.42364886569268,51.382629
2020-11-19,51.50721548872052,51.890499
2020-11-20,51.88736625900231,51.441227
2020-11-23,51.44123702706154,51.450996
2020-11-24,51.46900748091979,51.978397
2020-11-25,51.92278817261728,51.695168
2020-11-27,51.68202485718892,51.470528
2020-11-30,51.52899398997316,50.791344
2020-12-01,50.869295600305264,51.224453
2020-12-02,51.23471826497897,51.29335
2020-12-03,51.26005496817221,51.95285
2020-12-04,51.88174192800943,53.006081
2020-12-07,52.9107524247535,52.159561
2020-12-08,52.14865463833227,52.346584
2020-12-09,52.380172736443555,52.494232
2020-12-10,52.47475797728883,52.21862
2020-12-11,52.22795499174284,52.51392
2020-12-14,52.50617611900096,52.435173
2020-12-15,52.43693605019027,52.996239
2020-12-16,52.944194818297476,52.228462
2020-12-17,52.273598189424405,52.435173
2020-12-18,52.43856682419239,52.897808
2020-12-21,52.848446230482764,51.98238
2020-12-22,52.02298682144469,51.933163
2020-12-23,52.00598045237312,52.24815
2020-12-24,52.21954209260525,52.602509
2020-12-28,52.56660051992301,53.311226
2020-12-29,53.23860075077924,53.281696
2020-12-30,53.243494564163086,53.586834
2020-12-31,53.5571094136355,53.980572
2021-01-04,53.93583278776784,51.933163
2021-01-05,52.109291131977535,51.362255
2021-01-06,51.58649420659381,49.728271
2021-01-07,49.91425850589519,49.177044
2021-01-08,49.39679835953598,50.279495
2021-01-11,50.2348431952252,49.413284
2021-01-12,49.42913735347611,49.324696
2021-01-13,49.36783904415235,49.373913
2021-01-14,49.37353324701518,48.458485
2021-01-15,48.56028470084131,47.936794
2021-01-19,48.058886861795436,47.749767
2021-01-20,47.824569743511816,47.917103
2021-01-21,47.9196892169458,48.182873
2021-01-22,48.15891439608636,47.730083
2021-01-25,47.759867314918,48.015537
2021-01-26,48.01313489950824,48.517544
2021-01-27,48.4692089051198,47.769455
2021-01-28,47.78651204880628,48.379742
2021-01-29,48.37000997912669,47.395412
2021-02-01,47.43856765125338,47.720238
2021-02-02,47.71261267397102,48.192715
2021-02-03,48.135012082225934,48.005695
2021-02-04,47.99171087877934,48.241932
2021-02-05,48.24248428607692,48.871902
2021-02-08,48.8016554262327,49.137669
2021-02-09,49.08469250833512,48.92112
2021-02-10,48.92010004986739,48.822685
2021-02-11,48.842908827164706,49.511719
2021-02-12,49.44800906974395,49.895603
2021-02-16,49.80492374631028,49.482189
2021-02-17,49.478137243727176,49.344383
2021-02-18,49.39928179325655,49.974354
2021-02-19,49.92275428737902,49.324696
2021-02-22,49.33781470478846,49.836548
2021-02-23,49.838908023001146,49.747955
2021-02-24,49.73249142557996,49.915291
2021-02-25,49.91019948777616,49.383751
2021-02-26,49.435644014516114,48.222248
2021-03-01,48.40326132480714,49.117985
2021-03-02,49.133853087095346,49.314854
2021-03-03,49.30807884602395,49.196732
2021-03-04,49.19705926149822,49.15736
2021-03-05,49.17304485614897,49.994038
2021-03-08,49.90902715511146,50.830715
2021-03-09,50.698908265210065,50.062943
2021-03-10,50.07823823008499,50.63385
2021-03-11,50.65717197735476,50.08263
2021-03-12,50.07563895223327,49.983376
2021-03-15,50.03599050588714,50.648361
2021-03-16,50.58738811757806,50.836945
2021-03-17,50.81529051276175,50.856796
2021-03-18,50.84707148525683,50.191803
2021-03-19,50.26695084330019,50.430012
2021-03-22,50.45147481407528,50.618587
2021-03-23,50.59364718403974,51.005672
2021-03-24,50.965592713472766,51.134701
2021-03-25,51.11476950243274,51.630962
2021-03-26,51.5833168389352,52.643333
2021-03-29,52.53876308874896,53.447273
2021-03-30,53.34062160313054,52.75251
2021-03-31,52.76188452823385,52.3158
2021-04-01,52.422152773660535,52.117294
2021-04-05,52.15807689931817,52.415054
2021-04-06,52.404455117951855,52.79221
2021-04-07,52.74991812150052,52.881535
2021-04-08,52.87613052745859,52.722733
2021-04-09,52.73772657969835,52.782284
2021-04-12,52.78566076834299,52.951012
2021-04-13,52.931985924189924,52.692959
2021-04-14,52.70071206966038,52.683033
2021-04-15,52.701521116280325,52.931164
2021-04-16,52.905827918134584,53.278545
2021-04-19,53.23699143420902,53.596153
2021-04-20,53.54882885157761,53.764881
2021-04-21,53.725909836014985,54.201591
2021-04-22,54.153195125124235,54.03286
2021-04-23,54.0274550211891,54.062637
2021-04-26,54.06788043424746,53.258694
2021-04-27,53.34912998174191,53.179295
2021-04-28,53.21799206848326,53.18922
2021-04-29,53.194106918430805,53.854206
2021-04-30,53.7841986984375,53.576302
2021-05-03,53.56633731121676,54.072563
2021-05-04,54.062934100368416,53.735104
2021-05-05,53.72885455138963,53.596153
2021-05-06,53.65200251472164,54.132114
2021-05-07,54.083253776502055,54.102337
2021-05-10,54.077527171230976,54.499348
2021-05-11,54.45988841481124,53.913757
2021-05-12,53.925378722528954,53.635853
2021-05-13,53.69468038434021,54.102337
2021-05-14,54.099636346414435,54.320694
2021-05-17,54.27375812206593,54.231365
2021-05-18,54.22681871591228,53.933609
2021-05-19,53.968193990192376,53.764881
2021-05-20,53.80426780364731,54.241295
2021-05-21,54.207583085142446,54.211514
2021-05-24,54.19128282932106,54.390167
2021-05-25,54.37418145169827,54.380245
2021-05-26,54.37197309381745,54.61845
2021-05-27,54.59415495963936,55.075012
2021-05-28,55.02908178469901,54.876507
2021-06-01,54.874771269632966,54.866577
2021-06-02,54.88198450166907,55.084934
2021-06-03,55.06272276800074,55.223888
2021-06-04,55.21021087750832,55.819401
2021-06-07,55.761604720809515,55.620895
2021-06-08,55.60790107584571,55.233814
2021-06-09,55.29301611120529,55.065083
2021-06-10,55.09866190698639,55.491867
2021-06-11,55.466158299998604,55.739998
2021-06-14,55.68030315078781,55.549999
2021-06-15,55.55055044084429,55.41
2021-06-16,55.445807973286264,54.669998
2021-06-17,54.75809450982609,54.950001
2021-06-18,54.96409403352677,53.77
2021-06-21,53.86314555121507,54.360001
2021-06-22,54.345436919141235,54.560001
2021-06-23,54.528370441159495,54.119999
2021-06-24,54.14670112037901,54.389999
2021-06-25,54.39249659501356,54.32
2021-06-28,54.32037294532609,54.259998
2021-06-29,54.266735160291454,53.860001
2021-06-30,53.907684963916886,54.110001
2021-07-01,54.10929711629797,53.959999
2021-07-02,53.96041539761323,54.18
2021-07-06,54.17358566304585,53.880001
2021-07-07,53.89729898331482,54.32
2021-07-08,54.30717014730071,54.130001
2021-07-09,54.1274630127465,54.459999
2021-07-12,54.45554557567356,54.48
2021-07-13,54.46080700596602,55.02
2021-07-14,54.962654689279034,56.259998
2021-07-15,56.12666553982339,56.439999
2021-07-16,56.352719481214166,56.400002
2021-07-19,56.39614886330085,55.73
2021-07-20,55.80880694429451,55.830002
2021-07-21,55.86166003994677,56.549999
2021-07-22,56.472230378986154,56.470001
2021-07-23,56.45888414913094,57.009998
2021-07-26,56.960412050204646,57.060001
2021-07-27,57.0354190750717,57.259998
