Date,Close,Prediction
2019-09-12,187.470001,166.99278
2019-09-13,187.190002,167.23221
2019-09-16,186.220001,167.3733
2019-09-17,188.080002,167.3768
2019-09-18,188.139999,167.45251
2019-09-19,190.139999,167.55963
2019-09-20,189.929993,167.82697
2019-09-23,186.820007,168.13383
2019-09-24,181.279999,168.1975
2019-09-25,182.800003,167.71277
2019-09-26,180.110001,167.11372
2019-09-27,177.100006,166.29924
2019-09-30,178.080002,165.22238
2019-10-01,175.809998,164.18694
2019-10-02,174.600006,163.09084
2019-10-03,179.380005,161.97482
2019-10-04,180.449997,161.31602
2019-10-07,179.679993,161.02725
2019-10-08,177.75,160.89801
2019-10-09,179.850006,160.71825
2019-10-10,180.029999,160.69186
2019-10-11,184.190002,160.7561
2019-10-14,183.279999,161.17848
2019-10-15,188.889999,161.671
2019-10-16,189.550003,162.58597
2019-10-17,190.389999,163.67667
2019-10-18,185.850006,164.82341
2019-10-21,189.759995,165.54628
2019-10-22,182.33999599999999,166.29034
2019-10-23,186.149994,166.40097
2019-10-24,186.380005,166.47858
2019-10-25,187.889999,166.53964
2019-10-28,189.399994,166.70224
2019-10-29,189.309998,167.01599
2019-10-30,188.25,167.37125
2019-10-31,191.649994,167.63649
2019-11-01,193.619995,168.09349
2019-11-04,194.720001,168.75249
2019-11-05,194.320007,169.53801
2019-11-06,191.550003,170.28635
2019-11-07,190.419998,170.7375
2019-11-08,190.83999599999999,170.913
2019-11-11,189.610001,170.96317
2019-11-12,194.470001,170.84853
2019-11-13,193.190002,171.03278
2019-11-14,193.149994,171.24788
2019-11-15,195.100006,171.46133
2019-11-18,197.399994,171.80423
2019-11-19,199.320007,172.35524
2019-11-20,197.509995,173.10695
2019-11-21,197.929993,173.75339
2019-11-22,198.820007,174.32335
2019-11-25,199.78999299999998,174.86852
2019-11-26,198.970001,175.42328
2019-11-27,202.0,175.86815
2019-11-29,201.639999,176.44919
2019-12-02,199.699997,177.01381
2019-12-03,198.820007,177.37242
2019-12-04,198.71000700000002,177.52924
2019-12-05,199.360001,177.5605
2019-12-06,201.050003,177.57368
2019-12-09,201.33999599999999,177.70424
2019-12-10,200.869995,177.90298
2019-12-11,202.259995,178.0839
2019-12-12,196.75,178.34714
2019-12-13,194.110001,178.20593
2019-12-16,197.919998,177.67976
2019-12-17,198.389999,177.2972
2019-12-18,202.5,177.05025
2019-12-19,206.059998,177.21008
2019-12-20,206.300003,177.82993
2019-12-23,206.179993,178.64418
2019-12-24,205.119995,179.47705
2019-12-26,207.78999299999998,180.16322
2019-12-27,208.100006,180.91647
2019-12-30,204.41000400000001,181.6523
2019-12-31,205.25,182.0298
2020-01-02,209.77999900000003,182.25995
2020-01-03,208.669998,182.73505
2020-01-06,212.600006,183.19835
2020-01-07,213.059998,183.91737
2020-01-08,215.22000099999997,184.72931
2020-01-09,218.30000299999998,185.68042
2020-01-10,218.059998,186.84691
2020-01-13,221.91000400000001,187.99321
2020-01-14,219.059998,189.31932
2020-01-15,221.149994,190.39012
2020-01-16,221.770004,191.39838
2020-01-17,222.13999900000002,192.32312
2020-01-21,221.440002,193.14708
2020-01-22,221.32000699999998,193.78967
2020-01-23,219.75999500000003,194.273
2020-01-24,217.940002,194.5117
2020-01-27,214.86999500000002,194.46843
2020-01-28,217.789993,194.05481
2020-01-29,223.229996,193.71866
2020-01-30,209.529999,193.86005
2020-01-31,201.91000400000001,193.17987
2020-02-03,204.190002,191.596
2020-02-04,209.830002,189.87965
2020-02-05,210.11000099999998,188.67216
2020-02-06,210.850006,187.84657
2020-02-07,212.330002,187.3532
2020-02-10,213.059998,187.18979
2020-02-11,207.190002,187.2653
2020-02-12,210.75999500000003,187.00912
2020-02-13,213.13999900000002,186.89105
2020-02-14,214.17999300000002,187.02518
2020-02-18,217.80000299999998,187.35074
2020-02-19,217.49000499999997,188.019
2020-02-20,214.580002,188.77057
2020-02-21,210.17999300000002,189.27563
2020-02-24,200.720001,189.2779
2020-02-25,196.770004,188.30756
2020-02-26,197.199997,186.64241
2020-02-27,189.75,184.80746
2020-02-28,192.470001,182.4802
2020-03-02,196.440002,180.33421
2020-03-03,185.889999,178.77145
2020-03-04,191.759995,176.84135
2020-03-05,185.169998,175.36919
2020-03-06,181.08999599999999,173.75026
2020-03-09,169.5,171.90605
2020-03-10,178.190002,169.23404
2020-03-11,170.240005,167.0567
2020-03-12,154.470001,164.7037
2020-03-13,170.279999,161.28516
2020-03-16,146.009995,158.85048
2020-03-17,149.419998,155.26106
2020-03-18,146.96000700000002,151.69653
2020-03-19,153.130005,148.26167
2020-03-20,149.729996,145.67172
2020-03-23,148.100006,143.48315
2020-03-24,160.979996,141.58029
2020-03-25,156.21000700000002,140.97675
2020-03-26,163.33999599999999,140.72157
2020-03-27,156.78999299999998,141.22192
2020-03-30,165.949997,141.55853
2020-03-31,166.800003,142.48532
2020-04-01,159.600006,143.68344
2020-04-02,158.190002,144.36241
2020-04-03,154.179993,144.60957
2020-04-06,165.550003,144.29991
2020-04-07,168.830002,144.59755
2020-04-08,174.279999,145.41548
2020-04-09,175.190002,146.8445
2020-04-13,174.78999299999998,148.52612
2020-04-14,178.169998,150.1573
2020-04-15,176.970001,151.8741
2020-04-16,176.25,153.38237
2020-04-17,179.240005,154.59306
2020-04-20,178.240005,155.7688
2020-04-21,170.800003,156.7381
2020-04-22,182.279999,156.9466
2020-04-23,185.130005,157.63173
2020-04-24,190.070007,158.69905
2020-04-27,187.5,160.24536
2020-04-28,182.91000400000001,161.6985
2020-04-29,194.190002,162.62875
2020-04-30,204.71000700000002,164.07448
2020-05-01,202.270004,166.43845
2020-05-04,205.259995,168.86113
2020-05-05,207.070007,171.33167
2020-05-06,208.470001,173.73448
2020-05-07,211.25999500000003,175.98682
2020-05-08,212.350006,178.16623
2020-05-11,213.17999300000002,180.18634
2020-05-12,210.100006,182.00145
2020-05-13,205.100006,183.30852
2020-05-14,206.809998,183.86024
2020-05-15,210.88000499999998,184.11386
2020-05-18,213.190002,184.49657
2020-05-19,216.88000499999998,185.08003
2020-05-20,229.97000099999997,185.99414
2020-05-21,231.38999900000002,187.98853
2020-05-22,234.91000400000001,190.43878
2020-05-26,232.19999700000002,193.1702
2020-05-27,229.13999900000002,195.5818
2020-05-28,225.460007,197.38133
2020-05-29,225.08999599999999,198.42618
2020-06-01,231.91000400000001,198.96597
2020-06-02,232.72000099999997,199.71455
2020-06-03,230.16000400000001,200.54549
2020-06-04,226.289993,201.14928
2020-06-05,230.770004,201.2957
2020-06-08,231.399994,201.5457
2020-06-09,238.669998,201.86203
2020-06-10,236.729996,202.73758
2020-06-11,224.42999300000002,203.65552
2020-06-12,228.580002,203.58487
2020-06-15,232.5,203.3628
2020-06-16,235.649994,203.36589
2020-06-17,235.52999900000003,203.71461
2020-06-18,235.940002,204.19421
2020-06-19,238.789993,204.73123
2020-06-22,239.22000099999997,205.46495
2020-06-23,242.24000499999997,206.25766
2020-06-24,234.020004,207.23701
2020-06-25,235.67999300000002,207.58914
2020-06-26,216.080002,207.73683
2020-06-29,220.63999900000002,206.26787
2020-06-30,227.07000699999998,204.50456
2020-07-01,237.55000299999998,203.21982
2020-07-02,233.419998,203.07893
2020-07-06,240.27999900000003,203.20267
2020-07-07,240.86000099999998,203.99045
2020-07-08,243.580002,205.07367
2020-07-09,244.5,206.41652
2020-07-10,245.07000699999998,207.83116
2020-07-13,239.0,209.19232
2020-07-14,239.729996,209.93623
2020-07-15,240.27999900000003,210.36572
2020-07-16,240.92999300000002,210.6299
2020-07-17,242.02999900000003,210.83118
2020-07-20,245.419998,211.06306
2020-07-21,241.75,211.54388
2020-07-22,239.86999500000002,211.82085
2020-07-23,232.600006,211.83766
2020-07-24,230.710007,211.17242
2020-07-27,233.5,210.09541
2020-07-28,230.11999500000002,209.12077
2020-07-29,233.289993,208.02336
2020-07-30,234.5,207.21634
2020-07-31,253.669998,206.71642
2020-08-03,251.960007,207.87418
2020-08-04,249.830002,209.59642
2020-08-05,249.11999500000002,211.30025
2020-08-06,265.27999900000003,212.78917
2020-08-07,268.440002,215.25424
2020-08-10,263.0,218.1792
2020-08-11,256.130005,220.64839
2020-08-12,259.890015,222.14983
2020-08-13,261.299988,223.31778
2020-08-14,261.23999,224.29561
2020-08-17,261.160004,225.0753
2020-08-18,262.339996,225.67555
2020-08-19,262.589996,226.21829
2020-08-20,269.01001,226.69722
2020-08-21,267.01001,227.58505
2020-08-24,271.390015,228.42912
2020-08-25,280.820007,229.51347
2020-08-26,303.910004,231.31725
2020-08-27,293.22000099999997,235.02885
2020-08-28,293.660004,238.48654
2020-08-31,293.200012,241.56662
2020-09-01,295.440002,244.12282
2020-09-02,302.5,246.33736
2020-09-03,291.119995,248.68683
2020-09-04,282.730011,250.00227
2020-09-08,271.160004,250.08313
2020-09-09,273.72000099999997,248.68707
2020-09-10,268.089996,246.90163
2020-09-11,266.609985,244.64825
2020-09-14,266.149994,242.27907
2020-09-15,272.420013,240.04442
2020-09-16,263.519989,238.56367
2020-09-17,254.82000699999998,236.91953
2020-09-18,252.52999900000003,234.72743
2020-09-21,248.149994,232.31578
2020-09-22,254.75,229.68993
2020-09-23,249.020004,227.70937
2020-09-24,249.52999900000003,225.78795
2020-09-25,254.82000699999998,224.13521
2020-09-28,256.820007,223.17006
2020-09-29,261.790009,222.78148
2020-09-30,261.899994,223.09557
2020-10-01,266.630005,223.73373
2020-10-02,259.940002,224.83574
2020-10-05,264.649994,225.54997
2020-10-06,258.660004,226.37486
2020-10-07,258.119995,226.706
2020-10-08,263.76001,226.73009
2020-10-09,264.450012,227.01761
2020-10-12,275.75,227.44437
2020-10-13,276.140015,228.75404
2020-10-14,271.820007,230.38564
2020-10-15,266.72000099999997,231.70569
2020-10-16,265.929993,232.37253
2020-10-19,261.399994,232.5978
2020-10-20,267.559998,232.23338
2020-10-21,278.730011,232.07985
2020-10-22,278.119995,232.8678
2020-10-23,284.790009,233.98297
2020-10-26,277.109985,235.67128
2020-10-27,283.290009,236.89433
2020-10-28,267.670013,238.25952
2020-10-29,280.829987,238.36835
2020-10-30,263.109985,238.87224
2020-11-02,261.359985,238.1438
2020-11-03,265.299988,236.78853
2020-11-04,287.380005,235.53624
2020-11-05,294.679993,236.10065
2020-11-06,293.410004,238.0173
2020-11-09,278.769989,240.33517
2020-11-10,272.429993,241.54921
2020-11-11,276.480011,241.66135
2020-11-12,275.079987,241.52043
2020-11-13,276.950012,241.1382
2020-11-16,278.959991,240.81427
2020-11-17,275.0,240.69492
2020-11-18,271.97000099999997,240.38812
2020-11-19,272.940002,239.8028
2020-11-20,269.700012,239.21332
2020-11-23,268.429993,238.42905
2020-11-24,276.920013,237.5354
2020-11-25,275.589996,237.3122
2020-11-27,277.809998,237.3234
2020-11-30,276.97000099999997,237.62938
2020-12-01,286.549988,237.98721
2020-12-02,287.519989,239.06223
2020-12-03,281.850006,240.44124
2020-12-04,279.700012,241.41916
2020-12-07,285.579987,241.95871
2020-12-08,283.399994,242.66972
2020-12-09,277.920013,243.21353
2020-12-10,277.119995,243.21808
2020-12-11,273.549988,242.90555
2020-12-14,274.190002,242.1924
2020-12-15,275.549988,241.40169
2020-12-16,275.670013,240.74438
2020-12-17,274.480011,240.22203
2020-12-18,276.399994,239.72968
2020-12-21,272.790009,239.44893
2020-12-22,267.089996,239.02502
2020-12-23,268.109985,238.15295
2020-12-24,267.399994,237.22913
2020-12-28,277.0,236.30563
2020-12-29,276.77999900000003,236.19365
2020-12-30,271.869995,236.45789
2020-12-31,273.160004,236.52533
2021-01-04,268.940002,236.6007
2021-01-05,270.97000099999997,236.34848
2021-01-06,263.309998,236.11897
2021-01-07,268.73999,235.3358
2021-01-08,267.570007,234.77782
2021-01-11,256.839996,234.27684
2021-01-12,251.08999599999999,233.04826
2021-01-13,251.63999900000002,231.16422
2021-01-14,245.63999900000002,229.17574
2021-01-15,251.36000099999998,226.85982
2021-01-19,261.100006,225.04214
2021-01-20,267.480011,224.36409
2021-01-21,272.869995,224.78758
2021-01-22,274.5,226.12862
2021-01-25,278.01001,227.92403
2021-01-26,282.049988,230.04498
2021-01-27,272.140015,232.42497
2021-01-28,265.0,233.95119
2021-01-29,258.329987,234.39102
2021-02-01,262.01001,233.74838
2021-02-02,267.079987,232.906
2021-02-03,266.649994,232.40468
2021-02-04,266.48999,232.07591
2021-02-05,268.100006,231.85904
2021-02-08,266.579987,231.84363
2021-02-09,269.450012,231.81435
2021-02-10,271.869995,232.00395
2021-02-11,270.390015,232.46107
2021-02-12,270.5,232.89412
2021-02-16,273.97000099999997,233.28915
2021-02-17,273.570007,233.88846
2021-02-18,269.390015,234.49396
2021-02-19,261.559998,234.73328
2021-02-22,260.329987,234.18674
2021-02-23,265.859985,233.22115
2021-02-24,264.309998,232.54851
2021-02-25,254.690002,231.95192
2021-02-26,257.619995,230.73222
2021-03-01,264.910004,229.56131
2021-03-02,259.0,229.06157
2021-03-03,255.41000400000001,228.48361
2021-03-04,257.640015,227.67186
2021-03-05,264.27999900000003,226.99498
2021-03-08,255.309998,226.9426
2021-03-09,265.73999,226.5168
2021-03-10,264.899994,226.75877
2021-03-11,273.880005,227.21992
2021-03-12,268.399994,228.43364
2021-03-15,273.75,229.476
2021-03-16,279.27999900000003,230.75719
2021-03-17,284.01001,232.43665
2021-03-18,278.619995,234.49973
2021-03-19,290.109985,236.14336
2021-03-22,293.540009,238.30185
2021-03-23,290.630005,240.73376
2021-03-24,282.140015,242.84688
2021-03-25,278.73999,243.97081
2021-03-26,283.019989,244.25758
2021-03-29,290.820007,244.41983
2021-03-30,288.0,245.07082
2021-03-31,294.52999900000003,245.67197
2021-04-01,298.660004,246.69641
2021-04-05,308.910004,248.12695
2021-04-06,306.26001,250.38495
2021-04-07,313.089996,252.61668
2021-04-08,313.019989,255.14815
2021-04-09,312.459991,257.55878
2021-04-12,311.540009,259.63846
2021-04-13,309.76001,261.28476
2021-04-14,302.820007,262.42395
2021-04-15,307.820007,262.6862
2021-04-16,306.179993,262.878
2021-04-19,302.23999,262.871
2021-04-20,302.649994,262.47995
2021-04-21,301.47000099999997,261.9791
2021-04-22,296.519989,261.38104
2021-04-23,301.130005,260.42825
2021-04-26,303.040009,259.75073
2021-04-27,303.570007,259.40167
2021-04-28,307.100006,259.28864
2021-04-29,329.51001,259.57077
2021-04-30,325.079987,261.68225
2021-05-03,322.579987,264.1059
2021-05-04,318.359985,266.2977
2021-05-05,315.019989,267.85745
2021-05-06,320.019989,268.71356
2021-05-07,319.079987,269.51135
2021-05-10,305.97000099999997,270.10864
2021-05-11,306.52999900000003,269.57846
2021-05-12,302.549988,268.62292
2021-05-13,305.26001,267.23825
2021-05-14,315.940002,265.98486
2021-05-17,315.459991,265.6994
2021-05-18,309.959991,265.85703
2021-05-19,313.589996,265.82565
2021-05-20,318.609985,265.9964
2021-05-21,316.230011,266.6102
2021-05-24,324.630005,267.1947
2021-05-25,327.790009,268.34393
2021-05-26,327.660004,269.8683
2021-05-27,332.75,271.41678
2021-05-28,328.730011,273.20703
2021-06-01,329.130005,274.6277
2021-06-02,329.149994,275.77206
2021-06-03,326.040009,276.66345
2021-06-04,330.350006,277.10986
2021-06-07,336.579987,277.6192
2021-06-08,333.679993,278.55106
2021-06-09,330.25,279.36813
2021-06-10,332.459991,279.81198
2021-06-11,331.26001,280.2027
2021-06-14,336.769989,280.42963
2021-06-15,336.75,280.96472
2021-06-16,331.079987,281.57904
2021-06-17,336.51001,281.76004
2021-06-18,329.660004,282.13116
2021-06-21,332.290009,282.0321
2021-06-22,339.02999900000003,281.93176
2021-06-23,340.589996,282.32285
2021-06-24,343.179993,283.01138
2021-06-25,341.369995,283.97162
2021-06-28,355.640015,284.8341
2021-06-29,351.890015,286.62128
2021-06-30,347.709991,288.36212
2021-07-01,354.390015,289.62732
2021-07-02,354.700012,291.0371
2021-07-06,352.77999900000003,292.3717
2021-07-07,350.48999,293.3986
2021-07-08,345.649994,294.01212
