Date,Close,Predictions
2020-12-15,0.5875947470975098,0.47519782
2020-12-16,0.4665578884575202,0.4751816
2020-12-17,0.48282945634414903,0.47516182
2020-12-18,0.49571419834557007,0.47523016
2020-12-21,0.37742471292071794,0.47517422
2020-12-22,0.4924439209742435,0.47523162
2020-12-23,0.49548044083665593,0.4751946
2020-12-24,0.5172117001630321,0.47511962
2020-12-28,0.4884513610102758,0.47523326
2020-12-29,0.4387645192945213,0.47524366
2020-12-30,0.50634992184194,0.47519693
2020-12-31,0.5496159420622441,0.4751686
2021-01-04,0.39972538044778627,0.47523254
2021-01-05,0.5785464451721429,0.47523865
2021-01-06,0.617488442763508,0.47512594
2021-01-07,0.4703177250576368,0.47519237
2021-01-08,0.4635991645283192,0.47515002
2021-01-11,0.4849272849103389,0.47519258
2021-01-12,0.5092504414290125,0.47519228
2021-01-13,0.38725992044402746,0.47522417
2021-01-14,0.5699263924908868,0.47514704
2021-01-15,0.4585790385160572,0.4752324
2021-01-19,0.5092895415650693,0.4752104
2021-01-20,0.5271317725652047,0.4751933
2021-01-21,0.5479121234840344,0.4751601
2021-01-22,-0.05128576216403119,0.47515234
2021-01-25,0.48146561482865946,0.47515568
2021-01-26,0.660634181284545,0.47522193
2021-01-27,0.4819491321113349,0.47520116
2021-01-28,0.3775977928611214,0.47513437
2021-01-29,0.4392702524935213,0.47517702
2021-02-01,0.5475684951465705,0.47522125
2021-02-02,0.43362102312400147,0.47512755
2021-02-03,0.46838247017504925,0.47516054
2021-02-04,0.5688388669635117,0.47517732
2021-02-05,0.5171389478306004,0.4752201
2021-02-08,0.5634114841151513,0.47516268
2021-02-09,0.416957185087712,0.47518757
2021-02-10,0.4890123363312762,0.47518444
2021-02-11,0.4241596323355905,0.47516936
2021-02-12,0.4779236224931598,0.47515061
2021-02-16,0.45024307484176923,0.4751641
2021-02-17,0.4783384922353191,0.47517765
2021-02-18,0.5169896646679168,0.47511563
2021-02-19,0.4051128688421708,0.47521386
2021-02-22,0.5675737148180995,0.4751319
2021-02-23,0.476136886781273,0.47517505
2021-02-24,0.594509403608042,0.47518495
2021-02-25,0.4504430299246171,0.47515044
2021-02-26,0.32696320118605904,0.4751468
2021-03-01,0.5648958055648096,0.47520855
2021-03-02,0.46451867429925253,0.475199
2021-03-03,0.5737999052730175,0.47512862
2021-03-04,0.38367288891089024,0.47518817
2021-03-05,0.6049442643465486,0.47514853
2021-03-08,0.569753173873985,0.47517624
2021-03-09,0.45561070285476835,0.47518575
2021-03-10,0.6430630236588475,0.47515646
2021-03-11,0.45204475091483026,0.4752049
2021-03-12,0.5027635245625023,0.47510758
2021-03-15,0.523818322769296,0.47519073
2021-03-16,0.46857075099117745,0.4751721
2021-03-17,0.5160478558895711,0.4752075
2021-03-18,0.5258746382055687,0.4752001
2021-03-19,0.43473509282525347,0.47522774
2021-03-22,0.5518553207213824,0.47514015
2021-03-23,0.4791121807635922,0.47518024
2021-03-24,0.48944230296455776,0.47518733
2021-03-25,0.5839727254458515,0.47518155
2021-03-26,0.616959476389462,0.47522566
2021-03-29,0.462268920915899,0.4751927
2021-03-30,0.4375822598342623,0.47517613
2021-03-31,0.42439069515015837,0.47520968
2021-04-01,0.4816155493233962,0.47517583
2021-04-05,0.5921092093157282,0.47520176
2021-04-06,0.4149939264343945,0.4751172
2021-04-07,0.5113537340094901,0.4752768
2021-04-08,0.4904227135766047,0.4751713
2021-04-09,0.507173312004116,0.47520968
2021-04-12,0.4375389211327559,0.4751849
2021-04-13,0.3462075255357522,0.47520283
2021-04-14,0.542434420458839,0.47516042
2021-04-15,0.4807964781842335,0.47525352
2021-04-16,0.5239083946306402,0.47517544
2021-04-19,0.46385788589067695,0.4751907
2021-04-20,0.6869874820219639,0.47518626
2021-04-21,0.693199930269813,0.4752318
2021-04-22,0.3975583585073308,0.4752069
2021-04-23,0.5267222606910914,0.47520283
2021-04-26,0.4502706581281593,0.47518012
2021-04-27,0.49958845307509797,0.47519088
2021-04-28,0.5204215845989267,0.4752281
2021-04-29,0.5295885233214546,0.47523102
2021-04-30,0.39460180626550406,0.4752154
2021-05-03,0.5919077618919143,0.4752265
2021-05-04,0.5200823373736336,0.47516888
2021-05-05,0.46322093141773457,0.475212
2021-05-06,0.6016527465037009,0.47516993
2021-05-07,0.3752878777847558,0.47522232
2021-05-10,0.5091495649662524,0.4752214
2021-05-11,0.4108921552673496,0.47520196
2021-05-12,0.37365136501947255,0.47519365
2021-05-13,0.5923555016939738,0.47521242
2021-05-14,0.5019046723126368,0.47519356
2021-05-17,0.4988562444178397,0.47519222
2021-05-18,0.4382370146573909,0.4752274
2021-05-19,0.45585074786185453,0.47517797
2021-05-20,0.5088140973813491,0.47520065
2021-05-21,0.5150606541047781,0.4752095
2021-05-24,0.48208419825189974,0.4752198
2021-05-25,0.4481767973048311,0.47521898
2021-05-26,0.46745425114024514,0.47521377
2021-05-27,0.4993774176688596,0.47516027
2021-05-28,0.47982987960910894,0.47519767
2021-06-01,0.49971093176217474,0.47520998
2021-06-02,0.5400476886945642,0.4751657
2021-06-03,0.47653869681262856,0.47522902
2021-06-04,0.5521092625938991,0.47516674
2021-06-07,0.5047765809909548,0.47520962
2021-06-08,0.5210809647857533,0.47521707
2021-06-09,0.5407064155586048,0.47519034
2021-06-10,0.47817668499052557,0.4752341
2021-06-11,0.5093365301527707,0.47519377
2021-06-14,0.4382733801554372,0.47522515
2021-06-15,0.4587484940445169,0.47520292
2021-06-16,0.4275917957803761,0.47520897
2021-06-17,0.40148650249441836,0.4751888
2021-06-18,0.3909812558168486,0.47520953
2021-06-21,0.6158297830635461,0.4752289
2021-06-22,0.4721663460072108,0.47521755
2021-06-23,0.4183540507599333,0.47520068
2021-06-24,0.5137793188743291,0.47519237
2021-06-25,0.5347358361755924,0.47518224
2021-06-28,0.42590923076037007,0.4752132
2021-06-29,0.49247957795362485,0.47521135
2021-06-30,0.5213592457505902,0.47520348
2021-07-01,0.4920257771643941,0.47522882
2021-07-02,0.23238124229580942,0.47520906
2021-07-06,0.4350752327565345,0.47518677
2021-07-07,0.523239399343318,0.4751955
2021-07-08,0.5183104686000508,0.47520038
2021-07-09,0.5127145706745012,0.47518697
