Date,Open,High,Low,Close,Open_Pred,High_Pred,Low_Pred,Prediction
7/19/2016,225.0,229.100006,224.75,225.259995,222.58208,225.93892,222.51694,222.06058
7/20/2016,226.470001,229.800003,225.0,228.360001,221.16267,225.34023,220.7039,220.78647
7/21/2016,226.0,227.85000599999998,219.100006,220.5,223.98227,227.5299,223.59576,222.76895
7/22/2016,221.990005,224.5,218.880005,222.270004,216.28845,220.34607,216.01762,217.37175
7/25/2016,222.270004,231.389999,221.369995,230.009995,217.98596,221.87346,217.05222,217.37833
7/26/2016,227.690002,230.0,225.300003,229.509995,225.87097,229.1902,225.26173,225.62791
7/27/2016,229.33999600000004,233.360001,226.919998,228.490005,224.67302,228.14381,223.65056,224.4959
7/28/2016,227.949997,230.75999500000003,226.600006,230.610001,225.08727,229.49043,224.53067,224.4272
7/29/2016,230.699997,235.279999,230.240005,234.789993,225.20624,228.66766,225.14174,225.90074
8/1/2016,235.5,236.630005,229.380005,230.009995,230.35007,234.17139,230.12285,230.20645
8/2/2016,229.369995,229.869995,221.399994,227.199997,226.13686,230.23396,225.50415,226.18686
8/3/2016,227.369995,229.699997,224.210007,225.789993,221.15137,225.69955,220.56538,221.21437
8/4/2016,225.690002,230.860001,222.050003,230.610001,222.40247,225.41505,221.07056,221.86488
8/5/2016,230.0,232.0,227.399994,230.029999,225.95807,229.68095,225.19003,226.80319
8/8/2016,228.0,229.600006,226.089996,226.160004,224.80869,228.93748,224.34058,224.31099
8/9/2016,226.82000700000003,231.539993,226.649994,229.080002,223.40656,226.81038,222.58755,222.75835
8/10/2016,228.240005,229.869995,224.61999499999996,225.649994,225.09863,229.00027,225.09361,225.1568
8/11/2016,226.169998,227.570007,223.410004,224.910004,220.75739,224.78162,220.58627,220.58359
8/12/2016,225.41000399999996,226.649994,224.039993,225.610001,220.98035,224.47377,220.23236,219.8832
8/15/2016,226.020004,229.5,224.929993,225.589996,222.28264,225.48476,221.684,222.30705
8/16/2016,225.490005,227.190002,223.410004,223.610001,222.94804,226.75305,222.3394,222.99101
8/17/2016,224.330002,224.830002,222.800003,223.240005,219.85133,223.4493,219.58575,219.54895
8/18/2016,223.820007,225.660004,222.28999300000004,223.509995,218.91003,222.55608,218.53539,218.82196
8/19/2016,223.539993,225.169998,222.529999,225.0,220.67592,224.47781,221.0584,221.69626
8/22/2016,224.169998,225.110001,222.679993,222.929993,220.89017,224.38431,220.58029,221.03217
8/23/2016,224.320007,228.490005,222.800003,224.839996,218.36435,221.58182,217.77173,217.5905
8/24/2016,227.050003,227.149994,222.220001,222.61999500000002,222.27568,225.85468,221.83217,222.16591
8/25/2016,223.11000099999998,223.800003,220.770004,220.960007,219.59158,222.9523,218.73846,219.09644
8/26/2016,222.139999,222.860001,218.820007,219.990005,217.51428,221.17726,217.51556,217.73949
8/29/2016,220.149994,220.399994,215.0,215.199997,216.75818,220.48212,216.40298,217.22104
8/30/2016,216.110001,216.11000100000004,210.520004,211.339996,211.87122,215.92433,211.4351,212.2854
8/31/2016,210.429993,212.600006,208.649994,212.009995,208.65363,212.31151,207.61034,208.91588
9/1/2016,209.009995,211.100006,200.5,200.770004,208.50508,212.03503,207.85277,208.93587
9/2/2016,202.330002,203.199997,196.199997,197.779999,197.50114,202.40207,196.71973,198.63383
9/6/2016,199.020004,203.25,199.0,202.830002,194.70224,198.80266,193.94417,195.00383
9/7/2016,205.50000000000003,206.5,200.710007,201.710007,200.2758,203.78993,199.48111,200.88457
9/8/2016,199.550003,199.889999,196.360001,197.360001,199.6629,203.66519,199.18733,200.98329
9/9/2016,199.089996,199.919998,193.699997,194.470001,193.5201,197.74951,192.86758,193.5575
9/12/2016,195.0,201.369995,194.100006,198.300003,190.64229,194.15814,189.5736,190.62575
9/13/2016,197.059998,198.490005,193.449997,196.05000299999998,196.64995,200.1907,196.21457,197.83838
9/14/2016,195.75,197.919998,194.860001,196.410004,191.54956,195.88277,190.53229,191.70593
9/15/2016,196.490005,202.520004,196.399994,200.419998,192.91399,196.29645,192.4843,192.7538
9/16/2016,200.419998,205.699997,199.0,205.399994,197.77232,200.9113,196.9996,197.74886
9/19/2016,207.0,209.429993,205.0,206.339996,200.98671,204.11617,200.32542,200.61668
9/20/2016,206.85000599999998,207.74999999999997,203.910004,204.639999,202.58206,206.33804,201.8123,202.35374
9/21/2016,206.369995,207.0,201.559998,205.220001,201.55539,205.11815,200.81499,201.1969
9/22/2016,206.399994,207.27999899999998,203.0,206.429993,201.51201,204.64983,201.10475,201.75603
9/23/2016,205.990005,210.179993,205.66999800000002,207.449997,203.01134,205.94325,202.22815,202.83246
9/26/2016,206.5,211.00000000000003,206.49999999999997,208.990005,204.35722,208.26353,203.60976,204.18646
9/27/2016,209.649994,209.979996,204.610001,205.809998,206.15234,209.26045,205.11824,205.09373
9/28/2016,207.509995,208.25,205.259995,206.270004,203.87099,207.22176,202.91566,203.51326
9/29/2016,205.600006,207.330002,200.580002,200.699997,202.12431,205.38307,202.23479,201.99873
9/30/2016,202.210007,204.979996,199.550003,204.029999,197.36363,202.04184,196.8453,197.89627
10/3/2016,212.30000299999998,215.669998,208.25,213.699997,201.27759,204.356,200.16493,200.7984
10/4/2016,213.100006,213.320007,208.820007,211.410004,211.94392,215.23427,210.91652,211.82161
10/5/2016,212.240005,213.149994,208.119995,208.460007,207.61148,211.01422,207.0445,207.656
10/6/2016,202.460007,204.210007,200.21000700000002,201.0,205.06232,209.51915,204.24966,205.27847
10/7/2016,201.00000000000003,201.320007,195.800003,196.610001,196.58241,200.1941,195.80222,197.1418
10/10/2016,201.350006,204.139999,199.660004,200.949997,193.81445,198.58028,193.82343,195.08827
10/11/2016,201.850006,202.199997,198.309998,200.100006,198.81299,201.65186,197.90004,197.57475
10/12/2016,200.949997,203.880005,200.419998,201.509995,196.87341,201.2112,196.24681,197.9177
10/13/2016,200.5,200.899994,197.050003,200.240005,199.80429,202.63129,199.09404,199.44453
10/14/2016,200.660004,201.42999299999997,196.300003,196.509995,195.95091,199.44646,195.34427,196.56285
10/17/2016,197.050003,198.389999,192.0,193.960007,193.09053,197.49057,192.97304,193.74242
10/18/2016,195.990005,199.470001,193.259995,199.100006,191.31897,195.02219,190.02563,191.78355
10/19/2016,199.740005,206.660004,198.059998,203.559998,195.4496,199.4914,194.88524,195.89415
10/20/2016,202.119995,203.0,197.050003,199.100006,200.74876,203.95016,199.80835,200.51291
10/21/2016,198.600006,201.57000700000003,197.410004,200.089996,194.81621,198.42822,193.65009,194.03017
10/24/2016,201.00000000000003,203.949997,200.25000000000003,202.759995,196.90352,200.57596,196.41125,197.32468
10/25/2016,202.89999399999996,204.690002,201.199997,202.339996,199.6762,202.79962,199.11624,200.17108
10/26/2016,201.00000000000003,203.190002,200.100006,202.240005,199.25946,203.19359,199.12671,199.04074
10/27/2016,211.33999599999999,213.699997,201.649994,204.009995,197.58084,200.31888,196.37373,196.1905
10/28/2016,204.0,205.320007,199.830002,199.970001,203.0866,207.61433,202.31488,203.54779
10/31/2016,202.490005,202.490005,195.809998,197.72999600000003,197.63719,201.25578,196.52544,198.12404
11/1/2016,198.039993,198.5,188.110001,190.789993,194.82655,199.59775,193.77773,195.5324
11/2/2016,190.050003,192.699997,187.509995,188.020004,188.19029,192.28104,187.55183,189.49858
11/3/2016,189.0,191.470001,187.039993,187.419998,185.7336,190.37517,184.88272,186.70616
11/4/2016,189.0,193.460007,185.960007,190.559998,185.13823,188.39777,183.97978,184.69905
11/7/2016,193.589996,194.289993,190.050003,193.210007,188.43996,192.83865,187.95589,190.04324
11/8/2016,193.789993,197.49000499999997,191.259995,194.940002,189.77356,192.70009,189.3741,189.07349
11/9/2016,186.880005,192.00000000000003,183.949997,190.059998,191.44583,194.98396,190.66898,191.77606
11/10/2016,191.05000300000003,191.610001,180.419998,185.350006,184.99413,188.88033,183.62975,185.42484
11/11/2016,184.240005,188.880005,183.0,188.559998,180.35374,185.05516,178.84073,180.54623
11/14/2016,188.0,188.25,178.190002,181.449997,184.74297,187.61794,183.85788,184.93825
11/15/2016,182.779999,186.429993,182.050003,183.77000400000003,177.90385,182.81076,176.24803,179.09175
11/16/2016,182.649994,184.729996,181.210007,183.929993,181.28445,185.04578,181.36337,182.24644
11/17/2016,183.490005,189.490005,182.110001,188.660004,180.43552,184.33426,179.80382,181.47292
11/18/2016,190.649994,193.0,185.0,185.020004,185.69913,188.39066,185.10875,184.9406
11/21/2016,185.039993,188.889999,184.410004,184.520004,182.49704,186.8503,181.07385,182.64207
11/22/2016,185.839996,191.470001,183.710007,191.16999800000002,181.80728,185.90138,180.7466,181.14383
11/23/2016,190.610001,195.639999,189.0,193.139999,188.51822,191.09967,187.44737,188.31163
11/25/2016,193.639999,197.240005,193.639999,196.649994,189.87935,193.3776,188.842,188.87231
11/28/2016,195.479996,199.350006,194.550003,196.119995,192.01881,195.67671,191.68388,191.53235
11/29/2016,195.559998,196.729996,189.5,189.570007,193.09515,196.0777,191.65402,192.4748
11/30/2016,191.0,191.889999,187.5,189.399994,187.72894,191.91344,186.98364,188.85065
12/1/2016,188.25,188.529999,181.0,181.880005,184.44958,187.86722,184.25781,184.04684
12/2/2016,182.880005,184.880005,180.0,181.470001,179.25055,183.27115,178.52306,180.25569
12/5/2016,182.509995,188.889999,182.509995,186.800003,179.8129,183.3593,178.99927,180.67336
12/6/2016,185.520004,186.58000200000004,182.67999300000002,185.85000599999998,185.54999,189.76135,184.76598,186.32161
12/7/2016,186.149994,193.399994,185.0,193.149994,181.96135,184.5864,180.98761,181.3937
12/8/2016,192.050003,192.5,189.539993,192.289993,190.41385,193.76134,189.67012,190.22539
12/9/2016,190.869995,193.839996,190.809998,192.179993,186.56813,190.03697,186.15259,187.14778
12/12/2016,192.800003,194.419998,191.179993,192.429993,189.48376,193.75816,188.9708,189.82126
12/13/2016,193.17999300000002,201.279999,193.0,198.149994,188.76195,191.45322,187.5282,187.67621
12/14/2016,198.740005,203.0,196.759995,198.690002,195.27795,199.26152,194.87793,194.68121
12/15/2016,198.410004,200.740005,197.389999,197.580002,196.30482,198.53061,194.82825,194.53479
12/16/2016,198.08000199999998,202.589996,197.600006,202.490005,194.94328,199.10161,194.33202,195.28465
12/19/2016,202.490005,204.449997,199.839996,202.729996,198.93884,202.098,199.0759,199.40381
12/20/2016,203.050003,209.0,202.5,208.789993,199.55396,203.01463,198.86234,199.50104
12/21/2016,208.449997,212.22999599999997,207.410004,207.699997,204.21411,207.36964,203.44121,203.20428
12/22/2016,208.220001,209.990005,206.49999999999997,208.449997,205.08003,209.48024,204.32947,205.54237
12/23/2016,208.0,213.449997,207.710007,213.339996,205.82332,208.9348,205.0957,204.8592
12/27/2016,214.880005,222.25,214.419998,219.529999,208.96452,211.66617,208.24179,208.11487
12/28/2016,221.52999899999998,223.800003,217.199997,219.740005,216.44774,219.8377,216.0133,215.67125
12/29/2016,218.559998,219.199997,214.119995,214.679993,215.98537,219.2751,214.74124,214.5903
12/30/2016,216.300003,217.5,211.679993,213.690002,211.58385,215.76775,210.81892,212.1769
1/3/2017,214.860001,220.330002,210.960007,216.990005,209.9782,213.99629,209.6808,210.16173
1/4/2017,214.75,228.0,214.309998,226.99000500000002,212.90924,216.78899,212.6895,213.166
1/5/2017,226.419998,227.479996,221.949997,226.75,222.04137,225.61809,220.65056,221.0835
1/6/2017,226.929993,230.309998,225.449997,229.009995,222.83534,226.30775,221.31197,222.22104
1/9/2017,228.970001,231.919998,228.0,231.279999,224.46672,228.46625,224.13048,224.56937
1/10/2017,232.0,232.0,226.889999,229.869995,225.34396,228.77386,225.24466,225.29956
1/11/2017,229.070007,229.979996,226.679993,229.729996,225.52216,229.45306,225.08693,224.9475
1/12/2017,229.059998,230.699997,225.580002,229.589996,224.412,227.6096,223.80331,223.97293
1/13/2017,230.0,237.850006,229.589996,237.75,225.1802,229.3727,224.65604,225.27806
1/17/2017,236.69999699999997,239.960007,234.369995,235.580002,233.283,235.5428,232.01472,231.48718
1/18/2017,236.649994,239.710007,235.580002,238.360001,230.67064,234.54466,229.62479,230.05766
1/19/2017,247.25,248.679993,240.75,243.759995,234.8669,239.0026,234.97385,234.38762
1/20/2017,245.460007,246.0,243.009995,244.729996,240.40373,244.34492,240.66917,240.61043
1/23/2017,245.850006,250.889999,245.5,248.919998,239.5343,243.46535,239.40202,238.9838
1/24/2017,250.0,254.800003,249.649994,254.610001,244.24014,248.14876,243.63203,243.35606
1/25/2017,257.309998,258.459991,251.800003,254.470001,250.36609,252.93568,249.38237,248.81459
1/26/2017,254.289993,255.740005,250.75,252.509995,250.1283,253.54124,249.2829,248.84866
1/27/2017,251.380005,253.0,248.520004,252.949997,247.43562,250.57257,247.05319,246.62152
1/30/2017,252.529999,255.289993,247.10000600000004,250.630005,246.23311,250.79878,246.39401,246.7034
1/31/2017,249.240005,255.889999,247.699997,251.929993,245.38724,249.36345,245.13837,245.35484
2/1/2017,253.050003,253.199997,249.050003,249.240005,247.42014,251.59846,246.47443,246.6943
2/2/2017,248.339996,252.419998,247.710007,251.550003,244.66435,248.29437,243.54637,243.13411
2/3/2017,251.910004,252.179993,249.679993,251.330002,247.69641,251.26788,247.68575,248.32037
2/6/2017,251.0,257.820007,250.630005,257.769989,245.79509,249.21912,245.99748,245.61401
2/7/2017,258.190002,260.0,256.420013,257.480011,252.38315,255.92737,252.28116,251.26535
2/8/2017,257.350006,263.359985,256.200012,262.079987,251.95094,255.3555,251.33029,251.3051
2/9/2017,266.25,271.179993,266.149994,269.200012,256.87225,261.00812,256.6441,256.1694
2/10/2017,269.790009,270.950012,266.109985,269.230011,263.60638,266.5998,263.47165,262.38593
2/13/2017,270.73999,280.790009,270.51001,280.600006,262.91827,266.2479,262.4826,261.2495
2/14/2017,279.029999,287.390015,278.609985,280.980011,273.99704,277.10565,274.0173,272.92578
2/15/2017,280.0,282.23999,276.440002,279.76001,275.10425,278.91525,274.22678,273.212
2/16/2017,277.600006,280.0,268.5,268.950012,272.62054,275.82596,271.8051,269.99216
2/17/2017,265.799988,272.890015,264.149994,272.230011,262.98676,267.40576,262.77173,263.03937
2/21/2017,275.450012,281.399994,274.01001,277.390015,265.7672,269.54413,265.68964,265.22092
2/22/2017,280.309998,283.45001199999996,272.600006,273.51001,272.00906,275.49988,271.36713,270.9106
2/23/2017,264.0,264.660004,255.559998,255.990005,269.4396,273.88116,268.5304,269.52286
2/24/2017,252.660004,258.25,250.199997,257.0,250.16779,255.6163,249.7388,250.10931
2/27/2017,248.169998,248.360001,242.009995,246.229996,250.3803,253.50429,249.69948,250.1085
2/28/2017,244.190002,251.0,243.899994,249.990005,238.12323,242.33545,237.66875,240.1058
3/1/2017,254.179993,254.850006,249.110001,250.020004,245.20311,250.21455,245.43471,245.84534
3/2/2017,249.710007,253.279999,248.270004,250.479996,245.63261,248.32408,243.83449,243.99834
3/3/2017,250.740005,251.899994,249.0,251.570007,246.1223,250.82603,246.63515,247.34813
3/6/2017,247.91000400000001,251.699997,247.509995,251.210007,244.98602,248.0386,245.41595,245.1019
3/7/2017,251.919998,253.889999,248.320007,248.589996,244.21011,248.61319,244.73894,244.05003
3/8/2017,247.0,250.070007,245.320007,246.869995,245.10951,248.51646,244.07004,244.51392
3/9/2017,247.630005,248.660004,243.0,244.899994,242.21664,245.45491,240.97293,240.92592
3/10/2017,246.210007,246.5,243.0,243.690002,239.93591,243.77911,240.23929,240.14029
3/13/2017,244.820007,246.85000599999998,242.779999,246.169998,238.51201,241.7827,238.17378,238.04408
3/14/2017,246.110001,258.119995,246.020004,258.0,242.00038,246.12254,242.67691,243.04803
3/15/2017,257.0,261.0,254.270004,255.729996,253.1453,256.1411,252.38939,252.11172
3/16/2017,262.399994,265.75,259.059998,262.049988,250.74254,254.43336,249.27316,249.04958
